
> ml_learning@0.1.0 build
> next build

▲ Next.js 16.2.1 (Turbopack)

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 3 errors:
./src/app/algorithms/[slug]/page.tsx:17:25
Unterminated template
  [90m 15 |[0m   [36mconst[0m algorithm = algorithms.find(a => a.id === resolvedParams.slug);
  [90m    |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m 52 |[0m [32m          <section className="bg-[rgba(255,255,255,0.02)] border border-[rgba(255,255,255,0.05)] rounded-2xl p-8 relative overflow-hidden">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 53 |[0m [32m            <div className="absolute top-0 right-0 w-32 h-32 bg-secondary/10 blur-3xl rounded-full" />[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 54 |[0m [32m            <div className="flex items-center gap-3 mb-6 relative z-10">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 55 |[0m [32m              <Lightbulb className="w-6 h-6 text-secondary" />[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 56 |[0m [32m              <h2 className="text-2xl font-bold">Intuition</h2>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 57 |[0m [32m            </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 58 |[0m [32m            <p className="text-neutral-300 leading-relaxed relative z-10">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 59 |[0m [32m              {algorithm.intuition}[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 60 |[0m [32m            </p>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 61 |[0m [32m          </section>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 62 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m 63 |[0m [32m          <section>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 64 |[0m [32m            <div className="flex items-center gap-3 mb-6">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 65 |[0m [32m              <FunctionSquare className="w-6 h-6 text-accent" />[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 66 |[0m [32m              <h2 className="text-2xl font-bold">The Mathematics</h2>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 67 |[0m [32m            </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 68 |[0m [32m            <div className="bg-neutral-900/50 rounded-2xl p-6 border border-neutral-800/80 prose prose-invert max-w-none">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 69 |[0m [32m              <p className="text-neutral-300 whitespace-pre-wrap font-mono text-sm">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 70 |[0m [32m                {algorithm.mathematics}[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 71 |[0m [32m              </p>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 72 |[0m [32m            </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 73 |[0m [32m          </section>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 74 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m 75 |[0m [32m          <section>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 76 |[0m [32m            <div className="flex items-center gap-3 mb-6">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 77 |[0m [32m              <BookOpen className="w-6 h-6 text-primary" />[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 78 |[0m [32m              <h2 className="text-2xl font-bold">Implementation (Scikit-Learn)</h2>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 79 |[0m [32m            </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 80 |[0m [32m            <p className="text-neutral-400 mb-4">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 81 |[0m [32m              Below is a standard Implementation using Python and the Scikit-Learn library.[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 82 |[0m [32m            </p>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 83 |[0m [32m            <CodeBlock code={algorithm.codeSnippet} />[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 84 |[0m [32m          </section>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 85 |[0m [32m        </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 86 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m 87 |[0m [32m        {/* Sidebar Column */}[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 88 |[0m [32m        <div className="space-y-6">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 89 |[0m [32m          <div className="bg-gradient-to-b from-primary/10 to-transparent border border-primary/20 rounded-2xl p-6">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 90 |[0m [32m            <div className="flex items-center gap-2 mb-4 text-primary font-bold">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 91 |[0m [32m              <Target className="w-5 h-5" />[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 92 |[0m [32m              <h3>Pros</h3>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 93 |[0m [32m            </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 94 |[0m [32m            <ul className="space-y-3">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 95 |[0m [32m              {algorithm.pros.map((pro, i) => ([0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 96 |[0m [32m                <li key={i} className="flex gap-3 text-sm text-neutral-300">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 97 |[0m [32m                  <ArrowRightCircle className="w-4 h-4 text-primary shrink-0 mt-0.5" />[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 98 |[0m [32m                  <span>{pro}</span>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 99 |[0m [32m                </li>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m100 |[0m [32m              ))}[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m101 |[0m [32m            </ul>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m102 |[0m [32m          </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m103 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m104 |[0m [32m          <div className="bg-gradient-to-b from-red-500/10 to-transparent border border-red-500/20 rounded-2xl p-6">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m105 |[0m [32m            <div className="flex items-center gap-2 mb-4 text-red-500 font-bold">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m106 |[0m [32m              <TriangleAlert className="w-5 h-5" />[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m107 |[0m [32m              <h3>Cons</h3>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m108 |[0m [32m            </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m109 |[0m [32m            <ul className="space-y-3">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m110 |[0m [32m              {algorithm.cons.map((con, i) => ([0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m111 |[0m [32m                <li key={i} className="flex gap-3 text-sm text-neutral-300">[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m112 |[0m [32m                  <ArrowRightCircle className="w-4 h-4 text-red-500/80 shrink-0 mt-0.5" />[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m113 |[0m [32m                  <span>{con}</span>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m114 |[0m [32m                </li>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m115 |[0m [32m              ))}[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m116 |[0m [32m            </ul>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m117 |[0m [32m          </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m118 |[0m [32m        </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m119 |[0m [32m      </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m120 |[0m [32m      [0m
  [90m    |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m121 |[0m [32m    </div>[0m
  [90m    |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m122 |[0m [32m  );[0m
  [90m    |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m123 |[0m [32m}[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m124 |[0m
  [90m    |[0m [31m[1m^[0m

Parsing ecmascript source code failed


./src/app/layout.tsx:30:21
Unterminated template
  [90m28 |[0m     <html lang=[32m"en"[0m className=[32m"dark"[0m>
  [90m29 |[0m       <body
[31m[1m>[0m [90m30 |[0m         className={\[32m`\${geistSans.variable} \${geistMono.variable} antialiased bg-background text-foreground\`}[0m
  [90m   |[0m                     [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m31 |[0m [32m      >[0m
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m32 |[0m [32m        <Sidebar />[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m33 |[0m [32m        <main className="pl-64 flex flex-col min-h-screen">[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m34 |[0m [32m          <Header />[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m35 |[0m [32m          <div className="flex-1 overflow-x-hidden">[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m36 |[0m [32m            {children}[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m37 |[0m [32m          </div>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m38 |[0m [32m        </main>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m39 |[0m [32m      </body>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m40 |[0m [32m    </html>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^[0m
[31m[1m>[0m [90m41 |[0m [32m  );[0m
  [90m   |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m42 |[0m [32m}[0m
  [90m   |[0m [31m[1m^[0m
[31m[1m>[0m [90m43 |[0m
  [90m   |[0m [31m[1m^[0m

Parsing ecmascript source code failed


./src/components/ui/AlgorithmCard.tsx:22:20
Unterminated template
  [90m20 |[0m       className=[32m"group"[0m
  [90m21 |[0m     >
[31m[1m>[0m [90m22 |[0m       <[33mLink[0m href={\[32m`/algorithms/\${algorithm.id}\`}>[0m
  [90m   |[0m                    [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m23 |[0m [32m        <div className="h-full p-6 rounded-2xl bg-[rgba(255,255,255,0.02)] border border-[rgba(255,255,255,0.05)] hover:border-primary/50 transition-colors relative overflow-hidden flex flex-col">[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m24 |[0m [32m          {/* Background Glow */}[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m25 |[0m [32m          <div className="absolute top-0 right-0 -mt-4 -mr-4 w-24 h-24 bg-primary/20 rounded-full blur-3xl opacity-0 group-hover:opacity-100 transition-opacity" />[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m26 |[0m [32m          [0m
  [90m   |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m27 |[0m [32m          <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-primary/20 to-secondary/20 flex items-center justify-center mb-6">[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m28 |[0m [32m            <Brain className="w-6 h-6 text-primary" />[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m29 |[0m [32m          </div>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m30 |[0m [32m          [0m
  [90m   |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m31 |[0m [32m          <h3 className="text-xl font-bold mb-2 group-hover:text-primary transition-colors">[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m32 |[0m [32m            {algorithm.title}[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m33 |[0m [32m          </h3>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^[0m
